id,text
168,"Hi Leah, I ordered this early to give to a co-worker for a Christmas gift. However, I am really impressed with they 3D item came out. I do plan to show it to another co-worker to see what she thinks about the outcome. Thank you reaching out and most of all it was such a quick turnaround.  
  Great service.  Matthew Mason;

 Sent from Yahoo Mail on Android"
26,"Good evening, 
  I just received my order! I have to say- I was moved to tears. The details and clarity is just stunning! I got your company information from a client of mine, who received one of your pieces, and she was moved to tears as well. My piece is also a gift, and I cannot wait to give it to Him! Thank You so much!  
  Cynthia Burns;


Sent from Yahoo Mail for iPhone"
64,"I couldn’t find where I could write a review but 5 stars all the way!  I ordered for my son’s birthday with a photo of his 2 rescue dogs.  It was shipped out and delivered so quickly and I know he will treasure it forever.  I would not hesitate recommending your business to friends and family.  Thank you for your fabulous work.   Marcus Cisneros  

 Sent from my iPad"
10,"I received my order today and gave it to my sister to remind her of her beautiful dog that passed away. She cried when she opened it and said she couldn’t believe how much it looked like her and the quality was exceptional. Thank you for the quick shipping and top notch customer service, I will be purchasing another one for my other sister and will be sure to give a rave review!!!    Sincerely,  Michelle Taylor 

Sent from Yahoo Mail for iPhone"
111,"﻿Max,

We received the heart but sadly are disappointed that there are two scratches on the front face of the heart, the top one being the worst. I have attached pictures so you can see what I’m referring to. I’d like to get redone and want to know the process.

Thanks,

Anthony Brown

[phone]

image0.jpeg

image1.jpeg

Sent from my iPhone"
187,"Received my 
Item today, this is the second we have ordered from you... its perfect."
245,"I am not satisfied with the quality of the items I order, the items itself had a very cloudy look and the picture isn’t as clear because of this, this is a father day gift to my husband who lost his mother last year and father says was always a big deals for her because of how proud she was of him and the father he is to our daughter, and his step kids. 70 dollar for a items of such poor quality is a disappointment. 

 Sent from my iPhone"
225,"Hello , I bought this tower for my girlfriend but I am not happy with how it came out. The picture is very dull and cannot be seen and the picture does not appear on the other 2 dimensions of the cube. Also I feel scammed, I paid $45 for this and I expected so much more. Not only is it small, it is not of good quality. I would like a refund because I cannot except this."
91,"Hello Corey.  

 I just wanted to tell you, we got our item today (June 18,2020). It's better than any of the pictures you sent. My mother was ecstatic. She loved it. I realized it's 364 days since that picture was taken. I couldn't have planned that if I tried. Thank you for your hard work. I appreciate all the questions you answered for me. Thank you so much.  

 Your NEW frequent customer, 

 Bruce"
241,"The item looks great! Can't wait until Christmas to give it to my daughter. Thank you. 

 

 

 Kurt Warren"
173,Well I am very disappointed with this order that I paid a lot of money for. The photo in the larger item looks terrible and is short on both sides about 1/2”. Meaning unlike my last order with the larger item this order the 3 item photos were not made available for enough and it looks terrible. I am not satisfied at all and now will not ever leave a good review. This is poor quality.
120,"Recibe do the order,very disappointed,paid for the engraved didn't do,the rotated order one send 2, the side for the rotaiting ligth order M send S ,Almost paíd 150 dólares,no even a nice box ,looks so Cheap made in North Anita I will be retorned is a joke so mad  

 Sent from my iPad"
203,"Good Morning Tricia,

I just wanted to thank you again for your gracious offer to replace our lost shipment. 

Your thoughtfulness is so appreciated 

Cynthia Simmons.  

 Sent from my iPad 

 ﻿"
78,"Hello, 
 
I justwanted to saythankyou for such a lovely piece. It turned out really well and I'm sure the person I'm sending to will be amazed. 
 
Thanks, 
 
Shawn Jones"
56,"Hi The item photo you made I am not happy with it. 1) The face in the engraving is different than the Original photo face. 2) The quality of engraving is so poor I can’t see the object Clear enough without light. 3) even with the lights I can’t see much object because engraving Quality was so poor.         4) if you want to try second time do it so.  Then if the quality comes out same like this,  I want to get my money back. 5). I called you the phone number listed on the website but you don’t answer. It’s very suspicious that you don’t take customers phone call . Why don’t you give me a call so I can explain how the quality has to be. My phone number is [phone] thank you 

 Sent from my iPhone"
105,"I am in tears!! You all truly did an amazing job! I lost one of my brothers August of 2019 so I wanted to make this Christmas special for the other two brothers that I have left, by gifting them a memory they cherish. You all exceeded my expectations and I will definitely put in another order. Thank you so much! 
  Kathleen Chavez

 Sent from my iPhone"
204,"Susan, 

 

 

 I received my item and it is beautiful!! I miss my girl Kristina so much,
 and the item displayed and lit up is a constant remembrance of her. Thank you 

 for the great work. I was just thinking of sharing a picture of my new treasure on 

 your Facebook page would this be ok? 

 

 

 Thank You, 

 


 
 Casey Warren

[email]"
212,My mother absolutely love it!!!!!! She was in tears ! Thank you so much
199,"Hello, Received my item today and am disappointed you chose to orient the photo in the height of the block and sent the black base oriented to light the width of a block which will not work for lighting my item! Please help me to rectify this order soon as it is a special occasion gift. Thank you  Tammy Bullock  Order 877-[phone]  Phone [phone]"
140,"Thank both Recieved and are perfect !! Patty

 Sent from my iPhone"
43,"I received the Item a few days ago. I was verypleasantly surprised how beautiful the item was. The detail was excellent and the photo looked 3d. I received so many compliments on it. I did make a  huge mistake on it. I put a date of 1974 when it should have been 1973. I can't believe I did that. It was  totally my fault. That takes away something from it for me. There's nothing I can do about it now.  
  Thank You for everything your and yourteam did. You do excellent work and it's a memory that will last  a lifetime! I will let everyone who I show it to see how your company is the best. Thanks again, Tammy Logan;"
214,"To whom it may concerned, 
  Hi I purchased a item a while back and I just am very disappointed on the outcome.  
  First of all, the shipment was over the due date which you guys promised, second this item came with no light base which I'm seeing my receipt and it said I clicked on ""no base"" which must be a malfunction because what's the point of getting a 120$ item with no lights. FINALLY, what is this? Why are you charging so much for something that fits in my pocket?  
  Listen I get we are in a crisis but please don't screw your employees. These are memories to cherish not something to play hide and seek with.  
  Thank you."
298,"Product was delivered this was supposed to be a anniversary present. The quality of this product is nothing like it looked on the website. 
 The quality is horrible and you can barley see the picture. To say the least I am very disappointed. 
  
 Thank You. 
 Derrick Davis. 
 "
34,I received the wrong item and I’m not to happy about this. I wanted my daughter to have this before Xmas. I’m sure the lady who’s item I got is not happy either. You need to make this right. And get me this before Friday. I ordered this 2 weeks ago
74,"Hey Max; 
  Arrived this morning. They are beautiful and very well done... much sharper and crisper than Iexpected, and I was expecting good quality.  
  Thank you very much... this will mean so much to my girlfriend who lost her parents two years ago within one month of each other.  
  Great work."
184,"First and foremost, I absolutely LOVE my purchase and I'm sure my wife will as well! Arriving just in time for our one year anniversary I cannot thank you enough, timing, quality and customer service all great! I will definitely be visiting in the nearfuture, thank you again!"
76,"I am happy crying because it is so beautiful! Thank you so much. I will recommend you to everyone! It is amazing and exactly what I pictured for my grandma! Thank you thank you! 

 Sent from Yahoo Mail for iPhone"
6,"Hello, I received my Item today and I just want to say it looks better than I could of ever imagined. Thank you so much.  

 If you can send me a link I would be more than happy to leave a review.  

 Brandon  

 >"
169,Thank you so much Spencer. He loves it
177,"Kelly,  
  Both packages came in before Christmas and look great as usual. Thank you for rushing on the second one. Merry Christmas!  
  Joe Martinez 
  West Lindseyberg, CO"
285,"I love how it came out, thank you so much!! 
  
 MEAGHAN PURNAVEL

Advantage Title

[email]







201 Old Country Road, Suite 200, Lake Brianmouth, MH 11747

[phone] |

advantagetitle.com

Lake Brianmouth | Garciabury
| East Kellyberg
| Unit 7600 Box 2698
DPO AP 04372


ALTA Best Practices Certified"
223,"I didn’t want my picture separated! This is not what I ordered.. This was supposed to be a gift for my mother in law’s 70th birthday as a tribute to her husband who is dead. I am so beyond upset & disappointed in what I received because it split their family apart! 
  This is what I received:     
 This is what I submitted:    
 
  -- 
 Brenda Fields | Cameron Warner
[phone] | [phone]"
85,"Hello, I am unable to leave a review to due to not having an account. However , I just wanted to let you all know that I LOVED this item . It was better than I imagined . It brought my grandmother to tears. Thank you so much for your wonderful work and swift delivery! I will definitely be referring you guys to other people and ordering again!  

 Amber Rogers"
8,"Hi Sarah, I e-mailed you about a item I ordered and was disappointed with. The back feet looked like testicles, although this was a female dog. I felt uncomfortable giving this to my best friend. You immediately corrected the problem and sent me the new replacement item of her dog. I love it and so will she. I just wanted to thank you for excellent customer service. I will be ordering again and recommend your site and product to others, along with positive reviews on your site. Thank you very much. Wesley Harrington  

 Sent from my iPhone"
194,"Just received it Love it it's beautiful thanks

 Sent from Yahoo Mail on Android"
286,I’m so disappointed in how small this is . At this price point the pic was very deceiving. I’m not happy this is for my mom for my sister who just passed .
47,"Morning Ellen, 
 

 
 Yesterday, June 18th, was our 15 year anniversary, and my husband finally opened his gift wrapped cube. He liked the present, but I do have to share with you that I am a little disappointed about the way it turned out. This has
 to do with how the preview looked like and the reality in regards to his head in the cube looks like it does not fit properly in the cube/ there is not enough space left on top. I am attaching pics of preview and reality. Otherwise, I like it. 
 
 Thanks
 Justin 
 
 

 
 Get Outlook for iOS"
4,"Thank you for sending my item Emily. However am disappointed that it’s not in color. The picture appears in grey! That’s not the kind of memory I was looking for.   Is it possible to have it in color?And then is it possible to send it in any other color other than black. Please find something that’s not in a form of a casket. A regular padded box would be nice.    Otherwise if the order cannot be altered then am afraid I would like a refund because I will have no use for itthen. Am so sorry i did not know thatI was supposed to request these specifics in detail. I assumed the picture would appear in color as it is. Thank you for considering my request.  
  Sincerely  Nancy SnyderSent from Yahoo Mail for iPhone"
261,"Review, I will definitely leave a review. I am totally pleased with the product and just ordered two more. It is beautiful!! Thank you."
195,My item is great however I ordered 2 and one does not have the engraving on it and I'm super disappointed in the 2nd one but the one that's correct is amazing
227,"This your company photo is absolutely beautiful great job thank you Andrew

Sent from my iPhone"
178,"I just received my purchase and it is better than I could have expected. Thank you all so much for what you do and did for me. 
 
 

 
Get Outlook for Android"
95,"So sorry, I just answered the wrong e-mail. I did receive it. 

 I absolutely love it!!! It is So beautiful, I am going to tell everyone I know how wonderful this company is. This is a gift for a very special

anniversary and I know they will love it. 

 Thank You

Alexis"
18,"My order arrived today in perfect condition and it is absolutely beautiful!!!! Thisis going to bemy daughter’s Christmas present from her sons(pictured) and she is going to love it!! 
  Thank you,  Miguel Jackson


  Sent from AOL Mobile Mail
Get the new AOL app: mail.mobile.aol.com"
269,"Order #658-[phone] I just received it today . I just wanted to tell you how much I love the two units you made for in remembering my wife that we lost sept 2020. These are Christmas gifts for a friend and my son and daughter-in-law. I had previously order the small units but they are to small. The large ones are excellent and I am sure the kids and friends will love them. Now I will have to be ordering one for me,

Thank You"
61,"I received my Item on 11/19/2022.  It cost me $139.00 and I am not impressed. The photo is a picture of me and my sister.  Parts of the picture appear to be exposed twice.  It looks like I have 4 eyes and my sister has two sets of upper teeth. Even the print is exposed twice. The words “always” and “my” have a shadow behind the word. I’m not impressed.   Ideally I would like a new one that looks acceptable and like the picture. If this is not possible I would like a refund. 
Thanks."
25,"We are very disappointed with the image quality of our most recent order (#848235987589). The image of our kitty (Jessica) is pale and flat, and the tip of his back ear is clipped. Ironically, we expressly contacted your company with this concern prior to ordering and were assured a team member would carefully adjust the image and cropping! Our previous order (of our cat Karen) was perfect: luminous, dimensional, fully rendered & well cropped. It was based on this result that we placed this order. We would like your company to correct and replace this item with a similar quality image. Our desire is to focus more on Jessica’s head and ears than his legs. If there isn’t space to do that in the item without reducing image size, we can re-crop the image and send it to your company. The depth and luminosity of the image also needs to be enhanced. Please contact us."
115,"Hello, we did love the item, I actually need to order another one. For some reason I can not get into the website to login. Can you place another order for me? Thank you
 
  
  
 Marvin Lyons -
  
 Sent from 
Mail for Windows 10 
 "
211,"Good morning Darlene, 
  I just wanted to thank you so very much for making my friend and her boyfriend the item I ordered with their pic! It just came in the mail today (thanks for the email update) and I opened it before I gift it to them and it looks absolutely stunning, especially with the light! I love it so much!!! It's such a wonderful gift, I'm sure they're going to love it too! Thank you so much! I'll definitely be ordering one of these for my boyfriend as well! Would be very happy to leavea great review!  
  Thanks again,  
  Christie   
 -- 
     Benjamin Martin;  Ph.D. Candidate in Chemistry  University of Pittsburgh
 Cellphone:[phone]  Email:[email]"
149,"I sent the following message last week. Thank you. 
  
 




  


 Brittany
 
 
Dec 14, 2020, 11:43 AM EST
 
 
I LOVE
❤️ LOVE
❤️ LOVE
❤️ IT!!!!! Thank you so much. I will be passing examples of your work
 on to friends and family.

Have a very merry Christmas and a happy and prosperous new year.

Brittany 
 
Sent from my iPad 




 
  
  
 Sent from 
Mail for Windows 10 
 "
259,"Hello,I received my order today. thank-you!! my Daughter will love it!! I'm giving for Christmas gift. thank you again!  I will recommend to friends!!"
133,"You have received a message. 

 Message: 

 Hello I just received my package of a engraved tower item with base and when I opened it, it did not have the image that was supposed to be engraved on it or the text that was supposed to be on it. So I'm contacting you for a refund or the item that I originally ordered. Hope we can get this settled quickly and hope your having a nice day."
318,"I’m so impressed with your work! I just wish I had ordered a larger size. So I’m going order a larger size. 

 Thanks so very much

Tina

Sent from my iPhone"
235,"I am not happy!  I paid for expedited shipping to arrive today for a gift, (Tuesday November 22nd), when I checked the tracking number you provided it says the order was canceled with UPS.  Your last email to me said it was in its way????  I didn't get notification from you that it was canceled, what is the deal!!!?"
233,I am not satisfied with the Item I selected.  It is way too small and blurred on the side.  Please contact me with other options.  Thanks you.
102,"Kelly, 
 My friend received his item late last week and was speechless! I opened it before mailing it to him and marveled at this exquisite creation! I'm expecting mysecond shipment of four items later today.  
  I have attempted to submit my 5-star review twice, but it has not shown up on the review page yet. Today's review was a little more in depth and will resubmit with three pics. Please provide some assistance.  
  Thanks...Alejandro Delgado"
110,"I was hoping that the picture would be adjusted and the product done but when I saw the product, it was cropped incorrectly. I am not satisfied with the product"
255,"Support, 

 I was very disappointed in the contrast of my purchase. 

 I am not sure what can be done to improve this. 

 Michael Diaz"
281,"I am not satisfied with the item i got recently the picture seems to be unclear, so I would like to return it. Could someone please help me with the return and refund me the amount back.

Thanks,
Steve"
32,"Hi, I received my order and I absolutely love it. I ordered a large and I just wanted to make sure that's what I received. Can you confirm that this is a large and nota medium? 
  Thank you!"
263,"I am very very very disappointed and pissed of‼️‼️with your incompetence- sending my package to the wrong address  

 Sent from my iPhone"
196,"Hello, 

 I have sent numerous emails on my item that I am not satisfied with the purchase.  I feel the purchase does not come come to a $169 gift.  A negotiated settlement is what I am looking for.  Thank you for reading my email. 

 Sent from my iPhone"
147,"Hi Vincent,

The item is beautiful! And my friend loves it! Thank you for an awesome transaction. 

Take care 

Victoria 

 ﻿"
219,Thank youfor your email I can't wait for my fiance to open it I was a little shocked how small it way but it's still perfect happy holidays I will definitely be ordering again soon
138,Thank youvery much for making our item for us. You did an amazing job and love how it turned out. Thanksagain!!
60,"The orders I've made are for Christmas. The girls are with our dad who passed in 2017. With this pandemic going on I won't know their reactions personally. When I got the first order of my parents I cried because it was so beautiful. I thank you so much for
 your company's work. 
 
 

 
Get Outlook for Android"
117,"I’m looking forward to the email where I can rate your product. The timeless item blew away our expectations. My dad lost his wife and I was looking for a way to celebrate her memory this Christmas. He cried when he opened the box and saw her beautiful likeness encased in the item. When he placed the piece on the lit stand it was absolutely gorgeous. You guys knocked it out of the park.  
  He has sent me several texts since Christmas Day to tell me how much he loves the gift. This is a man of very few words and even fewer texts.  
  -“She is now resting on (his) nightstand and watching over (him).  
  Thank you!  
  P.S. I’ll need to order another kit stand b/c he wants to keep it on permanently and I’m not sure how long the lights are meant to last.  
  
    ---------- Forwarded message ---------"
7,"
 Message 
 Today was my 12th anniversary and my wife opened her wrapped gift. I had the opportunity to see it for the first time. She was impressed but I was disappointed in the fact that the lettering "" I love you"" was crooked/ on a slant. At $ 143 for the piece that mistake was disappointing."
197,"Thank you but I was saying I thought the Item itself was going to be bigger since it was a large. It’s beautiful in every kind of way! I thank you all!

  I’m sending this again because maybe you didn’t receive it the first time.

 Sent from my iPhone"
31,"Mr. Lans, 
  Thank you for this email and the opportunity to let you know about the finished product that I received yesterday. My husband Christopher, helped me order this item gift for a good friend who lost her daughter Kimberly. I’ve ordered these 3D products before with wonderful results, but I’m wondering now if maybe it was from a different company because I must tell you I was VERY disappointed with the end result of this one. It’s very hard to see exactly what the finished product is going to look like on a computer screen, so thought choosing the heart design would work. But it didn’t at all. The bottom of the heart looks like it’s making a “dent” in the top of Kimberly’s head. So there is no way I could possibility send this to my friend. I think your system should be able to advise you if the image submitted would not be a good fit and allow you to either choose a different item or perhaps suggest you selected a larger size heart. If given the choice, (for only $20 more) I could have chosen the large item “brick” which would have looked much better. I was also surprised at how small the “medium” heart was and the $60 jump in cost for the large size.   
  So with all this being said, I’d like to know what my options are and if it’s possible to return this item for a full refund OR perhaps a reorder of something else.   
  Thanks for your help.  
  Pamela Peterson;  
  

 Sent from my iPad  
Begin forwarded message:"
23,"I ordered 5 key chains, I am not happy with.you can’t see the pictures in them .I want to return them."
289,"My husband absolutely loves it! I was so excited to give it to him, that I couldn’t wait till Christmas! Beautiful! I will be ordering more from you. Thank you! 

 Sent from my iPhone"
57,"The order has arrived and it is beautiful...... My granddaughter will be giving it to her parents on Christmas day! I'm sure they will love the gift! 
  You have gone beyond great customer service. It is finally appreciated that some companies like yours still exist in the world.  
  Thank you for everything.  Merry Christmas and a Happy New Year!  
  Regards,  
  William Reynolds"
166,"
 Message 
 I bought this item for my wife. The images online show the item with pictures so clearly. Our picture barely shows. It looks like just. A big glass piece. Also the item shows it with the base and even shows the base separate. However I did not receive a base. So I spent $100 on a piece of glass no base with photo barely noticeable? I am not satisfied with this and I know she won’t be."
119,"The items I purchased were beautiful!! I ordered two and both were from pictures of pets we have lost. It is an amazing keepsake to help them remain in our hearts❤️ Thank you!!! 

 Sent from my iPhone"
205,"Hello Leroy, 

 I received my order on Friday and gave it to my parents. I just felt the need to reach out to you and thank you for your help with the order, the item was exceptional and far passed my expectations of what it was going to look like. Rest assured that when we have a need for another one there is no one I would rather have do it for me and I will promote yourproduct. The product speaks for itself but the Customer Service just adds to the phenomenal experience I've had. It was an emotional gift and it wouldn't have happened without you. Thank you again from a very appreciative and future customer."
82,Alan...the gift was for my wife...and she loved it !!! Thanks so much for your help with the photo. Great job! Armand.
146,"Hello Kyle.  
  I got my order and I am so very disappointed. It is not what I ordered ! it supposed to be in a brick shape, not a tower!!  
  Below is the order description  
   Birthday Brick Item, 3D Engraved  Photo  0177A3AA-5CE6-466F-8(349)460-04164ACC64C8.png  Engrave Text  على قَدْرِ طُهْر القلبِ تأني المواجع …. و تَجري على قَد ...   What I received is nothing to do with the shape I want !!  
  Please let me know how you can help me fix this problem??  
   Thank you  
    Huda"
40,"Loved it- ordered more!

 Sent from my iPhone"
220,"I received the item and wanted to tell you how beautiful it is. I would have left a review but the email sent from y’all for me to leave a review appeared to be compromised. But you do some fantastic work. Thank you again!  

 Thank you and same to you"
