id,text
148,"I was hesitant about the pricing but I took a chance and did business with you. Its safe to say I am pleased with your work. You engraved the saying I wanted in there ""when we have eachother, we have everything"" even tho I exceeded the limit you still made it happen for me. Im very pleased cause this is a gift for my better half and her family. I'll gladly give you a good review. Thank you for making a beautiful piece, looking forward to doing business withyou in the future"
182,"Hi William,    I did receive the new one and I love it. Thanks again for your quick and courteous response.    I also posted a 5 star review. THANK YOU!  "
316,"Awww thank you all for the delivery updates. I’ll be looking out for the review email. Thank you all so much and EXCELLENT customer service! Stay safe and healthy:-)    Best Regards,  Christopher JenkinsSent from Yahoo Mail for iPhone"
109,You do great work! Where can I tell the world?
270,"Yes recieved it. It is wonderful. Thank you  
  
  
   Sent via the Samsung Galaxy S7, an AT&T 4G LTE smartphone   
  
   -------- Original message --------"
67,I received my replacement item and smaller base with no problems. Thank you!
19,Have purchased from you recently and was nothing but amazed. Love what I received from you guys. Im asking to touch base with you guys for another several purchases but the item I am trying to have done isn't showing up very well in live preview.  Can I speak with someone about working on the item.  I will try to attach picture. It is a single tree . The top shows up great but can't get trunk to show up. Please contact me so I can order more products.  Looking to order 3 of these tree pics.
185,"Sent from my iPhone

I have a big problem with my order.  First let’s me say the quality is Awesome, but I ordered Medium and received small.  I am willing to ship these back to show proof that these are smalls and not medium.  I’m very disappointed because these were gifts of a son who just recently passed away.  I ordered one previously in December so I KNOW FOR SURE THE OTHER 3 are SMALL not MEDIUM"
114,"Hello,  
  I would like to start by saying I'm really excited for my 3D Item, which is a gift for a close friend, that I just ordered. I write this email to request some help with my order. Firstly, I wanted to ask , if possible, that no receipts or invoices be included in the packaging as my order is going to be shipped directly to the recipient of the gift and I would prefer them not knowing any amounts. Secondly, I understand that times are challenging right now and you guys are probably very busy but again, if possible, the order be prioritized in any way so that it is delivered closer to November 30th, 2020 as this is the birthday of the recipient and it would be awesome if they received their present on or around their birthday.  
  I acknowledge my requests maybe be unusual but whatever you guys can do, would mean a lot to me!  
  Thank you,  Ricardo Meyer"
20,"I received my ordered and it is AWESOME!!!!!!!!!!!! 
  
 I got this for my daughter. 
  
 The dog in the picture ( Maria) has been her best friend for almost 14 years. 
  
 Maria’s is not doing well so my daughter will need to make a very heart breaking discuss soon.
 
  
 This will be such a awesome way to remember this very sweet dog. 
  
 Thank you for doing such a great job. 
  
 David Johnson /Controller 
 Tri Star Digital Connections, LLC 
 [phone] 
 "
183,"Hi there!

Just wanted to let you know we did in fact receive your product on time and in beautiful condition.  It is amaaazingly beautifully well done. Thank you so much.

Best Regards,

Michaela & Erik Velasquez"
93,I have received my gift for my wife… and the rotating light base that I paid for is not in the box?? Please contact me asap.. I spent 144.00 on this item and I’m very disappointed at this point.. this picture is of our baby who we lost this year
80,"Emily, I just want to say that i took your word for it & ordered the item even though i couldn’t preview it correctly due to the dark colors & oh my goodness it turned out sooooo perfect! I don’t know how you guys do it, but the money i spent was absolutely worth it. My boyfriend loved it & i couldn’t be anymore happier then what i already am with the way it turned out. Shipping was so fast even with COVID going on. I am so happy & thank you soooo soooo much for being so helpful & reassuring me that i would in fact get it in time & that you guys would make sure the picture showed up. Again thanks a million. I will definitely be recommending this to others! Hope you have an AMAZING day. 
  Thanks again,  Michael

 Sent from my iPhone"
73,"Yes I received my order. I expected it to be bigger. I'm disappointed in it, but will live and learn from this. There are so many that prey on people's feelings. M pricer."
112,"Ordered the small item and I have seen these before but they were on a base with a light. What I received was just a block of item, if course it had the picture I chose in it but for $ 69.00 base price plus shipping tax was $ 85.00 for that price I was extremely disappointed that was not on a base with light. Can someone explain what I missed in the site I ordered from.."
181,"

 Message 
 I just received my order and after eagerly waiting for my item, I am extremely disappointed because I have NO IDEA WHO THESE PEOPLE ARE!!!! That is not a memory of my deceased loved one! How can you have made such a horrible mistake! I am heart broken! How will you rectify this?"
302,"Alexandria Foster. I received the heart I ordered Last Friday October 30, 2020.  I LOVE IT, FANTASTIC.  I know my girlfriend will love it as well..  I cannot post a good review on Facebook atthis time. Afraid she might see a comment. But after Christmas I will definitely leave a good, excellent review.  And I will be a continued customer.  THANK YOU"
69,"I know this e-mail address is for support stuff but I just wanted to reach out and say how amazing my order turned out! The picture I used was of my brother who passed away in September and I ordered this for my mom. It is incredible and she is going to love it (and cry a lot.) Thank you so much for this wonderful gift, I can't wait to place my next order for a larger size! 
  Thank you again,  
  
  James Simmons"
256,"The lights in the stand do NOT work and not satisfied with the product at all for what I paid for it.  
I need to Return and get a Refund..."
38,I am disappointed in my item.The item is vertical instead of horizontal.
229,Sent from AT&T Yahoo I am very disappointed in my item. I had no idea it would be so small. I asked for the lighted model whic I did not receive. Any chance you can redo my orderMail for iPhone
68,"I just received the product yesterday and it was amazing. I appreciate everything, and will leave a very good review once I get the email, I just wanted to let you know that it was amazing and will definitely recommend people to you!!"
257,Yes my keychain arrived but was disappointed as the light up feature did not work.  The etching is nice but it would be easier to see if the light worked.  I don.t think it was the batteries but rather the light assembly.
248,"Sirs,    I am somewhat disappointed in how this item turned out. I am attaching the original picture I submitted and a picture of the finished item. While the dog’s head and forelimbs are nicely rendered, the back is obliterated by a rectangle that looks like the grass he was sitting on but everyone who sees this asks what that rectangle is doing there. Would you please consider redoing this item isolating the dog and the frisbee from the rectangle of grass?   Thank you."
126,"Thanks David for sending replacement with background. I am still not convinced with the quality of the item as it looks like different person on the side view. May be due to the picture chosen 3D did not come accurately. 

 Sent from my iPhone 

 ﻿"
165,"﻿Hello,

I opened up my order and immediately noticed that part of the corner had chipped off. I also looked and was not happy with the way the engraving turned out. I got a picture of my dog and the bottom part of his beard is missing and not shown clearly in the picture, which is not how it looked in the preview. 

I am not satisfied with the product I have received as it came damaged and does not reflect the picture I wanted to portray. 

Please let me know how your company can resolve this issue. 

Regards,

Rebecca Walker

image1.jpeg

image2.jpeg

Sent from my iPhone"
305,"Hi Bruce: 
  Thank you for remaking the item for me (and for Christopher) ... I really appreciate it! Sorry it was such a horrible picture to work from. Again, there were only a couple of photos to choose from and that was the better of the two. But thank you, thank you, thank you for going above and beyond and “tweaking it” even though my widow’s peak (and how it appeared in the picture that I provided to you) was none of Your Company Memories’ fault.  
  I’m looking forward to receiving on Wednesday and also to giving it to Christopher for Christmas! I will definitely leave a wonderful review upon receipt! Thank you for the quick turnaround and shipping and fantastic customer service!

 Thanks again,  Stacie Henderson 3239 Redwood Road  588 Courtney Lodge
Tylerberg, WA 50039, Codyfurt  44([phone]  [email]   [phone]"
145,Thank you! It is beautiful!
272,"Hello people and staff of Your Company memories, 
  I just wanted to let you know I got my Item in and it’s beautiful. I absolutely love it and will definitely buy from you again in the future!  
  Thanks so much  - Trevor Harrison;"
141,"I ordered three items for Christmas for my adult children.  It was of their grandmother that they loved so dearly and who they miss so much since her passing.  

The items were BEAUTIFUL and created happy tears on Christmas Morning.  Thank you SO MUCH for doing such a beautiful job and in such a timely manner.   We are so grateful for your help. 

 Jasmine Kline 

 Sent from my iPad"
209,"I just would like to thank you from the bottom of my heart it came out beautiful it really looks like my dad now I can see and be with him everyday thank you very much I will recommend to all my friends and family again thank you


  Sent from AOL Mobile Mail
Get the new AOL app: mail.mobile.aol.com"
307,"
 Message 
 Order #245371902556 recibed, supposed to be engraved I paid for that didn't do,they send me 2 rotating light base only ask for one and they send me two,the side ask was M they send me S ,so disappointed how to send they back"
207,Thank you for such good service. I received the replacement today.
130,"Yes! It's perfect!
 

 
 Get 
Outlook for Android"
39,"Noah, 
 I ordered a beautiful item piece last month (#(704)215-567313) and will be sending it to a friend soon. What a thing of beauty! I will need FOUR more itemsto accommodate 2 to 3 people each. I am in the process of selecting pics now. They will be smaller than the 5 setting I ordered earlier.   
  Would I be eligible for some sort of discount with that volume purchase...coupon discount code maybe? Also, could you send them as a gift and include a short personal note? Each will be going separately to ND locations.  
  Please provide any pertinent info to me.  
  Thanks so much...Natalie Thompson  [email]"
222,"My order number 717-341-853214 has been shipped to the wrong address, you guys has it going to 743 Carey Center
West Matthewfort, GU 29889 and that’s not the address i provided. The address suppose to be 111 2nd street, South Carrie MS 39341. I received and email stating that it’s going to be shipped today and it’s going to the wrong address, very very disappointed! It has my deceased daughter and granddaughter pictures on it and now it’s lost or going to the wrong person."
304,"I ordered from your company and  am extremely grateful for the beautiful work you did it was for my sister who just recently lost her son. It came out more beautiful than expected I wanted to leave a review but didn’t know how to sincerely Ronald Parker  

 Sent from my iPhone"
156,"I will definitely give a review and pic after Christmas. I almost cried when I saw it and I know my mom will be in tears. I can’t wait for her to open it up!

 Sent from my iPhone"
113,I ordered 2 and they are not the same I ordered them to say Vincent Smith on both and only one had the name engraved on them and look nothing alike they are for my 2 children and our fur baby has passed and I was looking for a perfect gift for Christmas and the one is amazing just not happy with my second one the one that's correct is amazing
118,"I got it in the mail today. I love it! I think this will spike sales for sure. When I get a booking I’ll let you know so you can tell me what to do next. 

Thanks again."
297,"Well thank you...I loved your customer service so much I have already placed another order for my husband. The picture is a little fuzzy I hope you guys can work with it. 
  Thank you so much in advance.  
  We both have lost our parents...I lost my mom in November , his will be gone coming 10 years next April , and I just lost my father in July.  
  These are so beautiful I have referred you to all our family and friends.   Jamie Roman"
309,"I just received my item and it is absolutely MF Amazing!!!!!! WOW.    

 Sent from my iPhone"
176,"My order just arrived and I can't believe how beautiful it is!!! Thank You so much for your beautiful work. I will recommend this company to everyone I know. Again it is beautiful ❤️ 

 Sincerely 

John Carter"
200,"I LOVE my order! It is perfect. My parents had Ashley for 15 years and she passed in October 2020. What a wonderful keepsake for them! This is their Christmas gift this year. 
  Thank you.  
  Lisa Shaffer"
155,"Hi Brooke, 
  I absolutely love it. It’s for my best friends 60th birthday. I will giving you her on September 14. I want to take a photo with the cube and then submit review. Hope you don’t mind. She’s gonna love it as much as I do.   
  Stay well.  
  Dorothy  
  

 Sent from my iPhone"
303,"My order arrived and IT IS PERFECT and STUNNING! The item is a gift for a friend whose beloved heart-dog suddenly passed away. I will use your company again and again. Thank you also for the rush shipping. 

 In gratitude, 

 Dylan Cooper

[email] 

 Sent from my iPad"
3,"Hello,
 

 
 I just received my orders today, Although I am happy with my item’s I am not satisfied with the black base or round base they are notthe quality I was expecting
 them to be one of the base looks like a used product witch is why I am asking to be refunded for the total amount of both base. Please contact me back about this matter."
116,"Hi Alejandra Received our Ryan item and it is wonderful  Thank you so very much

 Sent from my iPhone"
164,I just received my item today.. love the concept but I didn’t realize the small was so small.. you can barely see the picture of the person. Love the concept but it is entirely to small to be happy with the purchase. Is there any way I can return this and pay the difference on a medium sized item. If not I am not happy with purchase and would like my money back. I ordered through Amazon. Thank you
224,"The quality of the work was amazing and the recipient was emotionally overwhelmed with joy!   

 Sent from my iPhone"
121,"Hi Susan, I received my Your Company about a week ago. It was going to be a gift for my best friend whose dog passed. I was excited to open it, and then immediately disappointed. The front part of the pit bull looks great. The back looks awful. What was suppose to be the back legs, looks like two testicles. I showed it to my neighbor who is an artist, and she said what nice artwork and the male pit bull looks great. Problem is, Tiffany was a female. I then showed it to people who knew Tiffany and they all asked if I knew Tiffany was a female or why did I make Tiffany a male, as if I was trying to be funny. I am

not comfortable giving this to my best friend. I already e-mailed this address last Wednesday and did not hear back from your company. Please help rectify this problem. Thank you. Danielle Novak [email] 

 Sent from my iPhone"
240,"Adam, 

 The towers we gave at Christmas gifts or warmly and passionately received. They loved them as my wife did hers. We wrote a wonderful review but we have not seen it on your website. We would be most happy to do it again if you would send us a link or instructions. Thank you again! 

 Brendan 

 Sent from my iPhone

Brendan Lillard 

 Arthur J. Gallagher & Co.

12 E Central | Port Jefferybury, LA 74354

Mobile: [phone]

[email]

[email]

 

The intent of this analysis is to provide you with general information regarding the status of, and/or potential concerns related to, your current employee benefits issue. It does not necessarily fully address all your specific issues. It should not be construed as, nor is it intended to provide, legal advice. Questions regarding specific issues should be addressed by the client's general counsel or an attorney who specializes in this practice area. 

 

This e-mail and any files transmitted with it are intended only for the person or entity to which it is addressed and may contain confidential material and/or material protected by law. Any retransmission or use of this information may be a violation of that law. If you received this in error, please contact the sender and delete the material from any computer.

  

 >"
128,"Good afternoon,  I recieved our order but I am highly disappointed because it is so plain. In the order I asked that the bush or a heart be captured and it was not. :("
75,"To whom it may concern,
 
  Unfortunately, I did receive the package in its entirety- included was only with only the led wood light stand included. The item itself was not- which is beyond bizarre. I needed this very special yet highly emotional time by a specific timeframe and at this point, that has passed. With that being said, I am extremely disappointed and request a refund for my order please. 


-- 
 Lori Adams, MPA"
30,"Hello Itemclearmemories Support, 

 Thanks for creating a memorable Christmas gift.  I am very pleased with the finished product. 

 Is it possible to send to me a photo of the item with the photo? 

 Again many thanks, 

 Kimberly"
84,"Yes, my order arrived and my wife absolutely loved it! I must say that I am however very disappointed that the light only worked for three days. With the amount of money that was spent for the extras, you’d think they would last more than a few days.  I will be leaving a very positive review on the item but my review on the light, I will not recommend.  
  Thank you.

 Sent from my iPhone"
266,"Received the item yesterday. Very pleased and happy with the item and excellent customer service.

Thank you. 

 Amanda Davis 

 ________________________________"
108,I was very disappointed that my whole picture was not in the item!! It pictured us a Bradley’s palaces with Kayla monument behind us!! It was are wedding day!! Sad
174,"
 Message 
 We have ordered a your company item and the order number is 537611497264. The quality and the picture in the item is not clear, good and we are not satisfied.
Please do needful!"
180,"Order arrived on time. However no one really addressed my request that I had when I placed the order. Like no communication whatsoever on it.
Kind of disappointed about that."
134,"I did receive it and it looks great! Thank you very much Joseph but special thanks to Andrea for putting up with me , for her patience and understanding. Tremendous Customer Service!!! Sincerely,    James Arias

 Sent from my iPhone"
254,"I am so disappointed you sent the correct photo with the wrong names. 
On 11/12/22 I ordered two different pictures two different names. 
I received two of the same picture. 
Then I contacted Melvin Newman , he offered to replace it I sent the corrected picture with the correct name. 
I opened the box it’s the correct picture but the wrong names. 
Please can you fix this mistake."
246,I'm really disappointed with this order. My face (bottom left) is bulged
296,"Hi there! I just wanted to say I reserved my item picture today and I absolutely love it! It’s for my fiancé for her graduation gift this Sunday and I know she’s gonna flip out. Thank you so much for the amazing work I’ll definitely recommend you to everyone!  

 Mary"
226,"
 Message 
 Received my photo tower today and my husband looks like he has a beard and he doesn’t not happy with the outcome of the photo very disappointed"
86,Just got an email saying dominions on a small item is 1.97 x 1.97x3 and I payed 79 bucks for ..how do I return item if its been shipped b4 I got email..not happy with size at all!
243,"Received my order today, there is a dark smear on the nose, which is not in the picture I sent or previewed. I’m disappointed in the product that I paid 99.00 😖 

 Kristina Combs

Credit Manager

NuWorld Beauty

300 Milik Street

West Randyview, SD 07008"
36,just received my order. just want to say amazing......... This product is so beautiful my wife loves it thank you so much an i have no problem writing a review for you thanks again for amazing work
29,"Very happy with the glass item I got. Will buy from you again.  
  
   Sent from my Verizon, Samsung Galaxy smartphone"
143,"Hello, I received my order in good condition but I'm really disappointed with the product, first
 of all I can hardly see the image it's very small not anything like the one on your website. When I went to the mall today and saw what I was hoping to get and what a big difference with the one that was in the mall and the one I ordered from you. I should
 have gone to the mall first before I ordered from you. Sorry but i'm not happy with this item that I'm giving to my niece for a gift I'm embarrassed to give it to her. Thank you"
267,"Yes arrived nice safe and sound ❤️

 Sent from my iPhone"
132,"I just opened the medium heart I ordered
Order # (673)305-513556
I had requested the date to be small print and it bolds out, it’s too large 
I’m not happy with my purchase.
Mr. Austin Ellis 
8335955989
[email]"
210,"It is beautiful. I will definitely be ordering again and sending business your way.  

 Sent from my iPhone"
239,"The subjects are difficult to see. Not the clarity of the images in the photos used in your ads. I am disappointedin the product.  
  Mr. Guy Wright;"
179,"Afternoon Mr. Melinda,
 

 

 First, let me say I Love the item towers. I have given several as gifts as well as have my own. The first gift led to an order with more to come. I am thinking another 20 towers will be ordered. I was wondering if you have any group discount purchasing options. 

 

 

 Thank you for your time, 

 Teresa Floyd;






 -----Original Message-----"
251,"Good afternoon, 

 I just wanted to inform you I love my Your Company image. Shipping was faster then I expected and well packaged. I made this purchase for the family of a coworker I recently lost to Covid19 , when I presented it to them the daughter cried. This let me know I made the right choice when purchasing this item. This item meant a lot to me, my department and the family. 

 Thank you  

 Thank you for your response."
42,"My daughter in law really loves her birthday present item. And it was easy to order and send to her. She received it in a couple of days - I have ordered a item for myself!  

 Sent from my iPhone"
137,"How nice of you to provide old fashion customer service. Thank you for that. Our item came as promised & in good shape, you were on time. UPS wanted
 to delay delivery but when explained the purpose of the delivery, they delivered it on time. 
  
 Thanks for the follow up. Your company is great & I will continue to recommend you. 
  
 
 Ashley Dennis 
 [phone] 
  
 You can never have too much happy! 
 
 "
27,Just a fabulous piece! Already left a review. Husband loved it!  John Mosley    Sent from Mail for Windows 10  
314,"I'm very happy with the item memory that I had them make.
Quality and craftsmanship is top notch. 👍
Service was excellent. 👍
I have told several friends and family about Your Company Memories.  
I will be doing business with them again.

Thank you so much Brian Wheeler"
142,This. Item made my fiancé look like shit! I just opened it it was supposed to be for her BDay but i cant give it to her.. I was super excited about this.. Now im very disappointed can i send this thing back for a refund or what are my options?
1,"Hi, 
  So sorry I didn't respond sooner. It is just beautiful! It arrived in a timely manner and it will be a Christmaspresent for my friends. I'm sure they will love it as much as I did.  Thank you for being consistent contact. I really appreciate it.  Thanks again for this lovely item.  Cory"
288,"Thank you SOOO MUCH for my beautiful order! It was literally perfect!! Breakfast person I gift it to almost cried  
  "
275,"Hello,  
  I did receive them and they are absolutely beautiful. I did however mess up on ordering 2 of them too small and didn't realize this until I actually took them out of the box and saw how little they were...So that't completely on me...lol I am however most certainly to order a few more this morning and make sure I get the correct size this time!! I will be sending in the few pics I have for them shortly after I get done training a few clients. Maybe you can give me a few good tips on how to order these correctly lol....Aso I will need another RUSH order on them so very excited to get these orders in this morning!!! Thank you so much for all your help...  
  Jerry Gaines"
292,I just received my item from you guys and it’s not what I ordered at all. I was supposed to get. A small and got a mini and my text is no where on it and it didn’t get no light either. Father’s Day is a day away and I’m really disappointed.
101,"If I’m not satisfied with it,I can return it for a full refund?"
